Solution,Window,Sparsity,Precision,Test Instance,NUN Instance
"[[-0.597549 -0.581217 -0.592066 ...  0.541594  0.5495    0.247083]
 [ 0.191162  0.005195 -0.685412 ... -0.713343 -0.742404 -0.823212]
 [-0.801864 -0.762702 -0.682196 ...  0.041314  0.036757 -0.045099]
 ...
 [-0.135469 -0.095192 -0.090881 ... -0.806243 -0.804118 -0.805056]
 [-0.803497 -0.803804 -0.806841 ... -0.955515 -1.35423  -1.493602]
 [-1.446228 -1.171538 -0.730646 ... -0.84923  -0.819915 -0.787852]]",19,0.6274509803921569,0.89160126,0,68
"[[-0.607456 -0.611583 -0.605547 ... -2.478759 -2.350196 -2.218169]
 [-2.197657 -1.842788 -1.1581   ... -0.753074 -0.612031 -0.557092]
 [-0.600117 -0.633856 -0.633755 ... -0.630508 -0.192192 -0.022255]
 ...
 [ 0.919813  0.929117  0.948776 ... -0.828041 -0.828204 -0.826395]
 [-0.826393 -0.825018 -0.829295 ... -0.367391 -0.354554 -0.360041]
 [-1.61137  -1.904045 -1.027113 ... -0.64645  -0.646006 -0.70604 ]]",17,0.6666666666666666,0.7011258,1,88
"[[-0.495153 -0.451345 -0.451346 ...  0.847627  0.858104  0.904602]
 [ 0.906063  0.905133  0.870191 ... -0.497998 -0.495097 -0.487448]
 [-0.503305 -0.499306 -0.501495 ... -0.25329  -0.118794 -0.135721]
 ...
 [-0.327903 -0.585476 -0.851792 ... -0.844054 -0.83735  -0.822038]
 [-0.713504 -0.526907 -0.450347 ... -0.14278  -0.147516 -0.102573]
 [-0.179572 -0.201625 -0.242    ... -0.6609   -0.665595 -0.667068]]",25,0.5098039215686274,0.9620291,2,76
"[[-0.547021 -0.549974 -0.542614 ... -0.490549 -0.476423 -0.487528]
 [-0.497648 -0.498825 -0.491264 ... -0.476372 -0.48122  -0.48107 ]
 [-0.47235  -0.501773 -0.487282 ... -1.827791 -1.837957 -1.843794]
 ...
 [ 1.57605   1.615014  1.651439 ... -0.775954 -0.769071 -0.797251]
 [-0.765546 -0.767321 -0.765708 ... -0.032761  0.044554  0.059286]
 [ 0.068982  0.065748  0.066015 ... -0.193219 -0.27427  -0.430645]]",41,0.19607843137254902,0.82517934,3,15
"[[-0.492635 -0.513056 -0.633234 ...  0.680407  0.758751  0.507844]
 [ 0.161808  0.109027 -0.318914 ... -1.125806 -0.934316 -0.728774]
 [-0.651624 -0.628753 -0.639729 ...  0.177461 -0.185581 -0.165655]
 ...
 [ 0.551397  0.560175  0.425683 ... -0.599775 -0.575953 -0.47242 ]
 [-0.232719 -0.095188  0.004954 ... -1.071597 -0.84255  -0.794434]
 [-0.745802 -0.612147 -0.34804  ... -0.475659 -0.4621   -0.46323 ]]",23,0.5490196078431373,0.9720773,4,149
"[[-0.593007 -0.590538 -0.59537  ... -0.509954 -0.506421 -0.494185]
 [-0.484291 -0.487301 -0.492558 ... -0.579038 -0.57017  -0.569988]
 [-0.587066 -0.575835 -0.564391 ... -1.892836 -1.904021 -1.90987 ]
 ...
 [-0.048545 -0.225149 -0.431888 ... -0.577875 -0.578488 -0.577335]
 [-0.577927 -0.579049 -0.578128 ... -0.022571 -0.02997  -0.025938]
 [-0.028152 -0.049105 -0.036926 ... -0.760029 -0.780768 -0.753245]]",23,0.5490196078431373,0.51570284,5,148
"[[-0.398205 -0.398858 -0.39012  ... -0.338634 -0.343094 -0.359185]
 [-0.377069 -0.392476 -0.383299 ... -0.419861 -0.423854 -0.422103]
 [-0.422403 -0.419966 -0.423835 ... -1.554672 -1.568092 -1.697172]
 ...
 [-1.690504 -1.689067 -1.543713 ... -0.546523 -0.54832  -0.4656  ]
 [-0.551482 -0.561953  0.081174 ...  0.633493  0.505657  0.352602]
 [ 0.236705 -0.155237 -0.58325  ... -0.539069 -0.540546 -0.545007]]",13,0.7450980392156863,0.848161,6,93
"[[-0.694862 -0.684116 -0.681777 ... -0.6342   -0.615408 -0.613858]
 [-0.622986 -0.638284 -0.660466 ... -0.762295 -0.735954 -0.732617]
 [-0.745156 -0.760147 -0.750553 ... -1.963035 -1.953877 -1.96005 ]
 ...
 [-0.823935 -1.057002 -1.237321 ... -0.594308 -0.595936 -0.594165]
 [-0.59262  -0.594072 -0.594758 ...  0.024599 -0.032442 -0.09086 ]
 [-0.140015 -0.203361 -0.265931 ... -0.59343  -0.603776 -0.61373 ]]",23,0.5490196078431373,0.9860934,7,17
"[[-0.71554  -0.694425 -0.706687 ... -0.659289 -0.499056 -0.509768]
 [-0.539814 -0.531386 -0.529988 ... -0.816527 -0.821578 -0.80861 ]
 [-0.827193 -0.821738 -0.828864 ... -2.075845 -2.055102 -2.071836]
 ...
 [-0.2502   -0.539283 -0.867222 ... -0.464488 -0.479386 -0.517383]
 [-0.501942 -0.495471 -0.498381 ... -0.29378  -0.313682 -0.320653]
 [-0.319679 -0.444385 -0.514632 ... -0.452423 -0.471136 -0.495517]]",2,0.9607843137254902,0.6713483,8,75
"[[-0.670576 -0.671489 -0.670918 ... -0.673114 -0.676346 -0.687543]
 [-0.676086 -0.682321 -0.676867 ... -0.716815 -0.72417  -0.718752]
 [-0.726107 -0.733085 -0.732175 ... -2.138575 -2.137642 -2.186034]
 ...
 [ 0.176346  0.188319  0.104278 ... -0.783483 -0.794816 -0.80111 ]
 [-0.688809 -0.674904 -0.6817   ... -0.057001 -0.059739 -0.065075]
 [-0.064426 -0.062378 -0.103148 ... -0.721235 -0.677599 -0.693572]]",15,0.7058823529411765,0.9906408,9,120
